,crp,hns,fnr,fis,rcsB,arcA,fur,cra,phoB,soxS,gadE,fliZ,gadX,leuO,lrp,ompR,evgA,bglJ,ydeO,gadW,oxyR,stpA,csgD,mlrA,rhaR,galR,fhlA,rhaS,srlR,xylR,mazE,uxuR,galS,exuR,mazF,cspA,flhD,flhC,dcuR
0-0,0.428571428571429,0.0,0.0416666666666667,0.8,0.0,0.0,0.0,1.0,0.9375,0.0,0.0,0.0,0.347826086956522,0.0,0.0,0.0,0.333333333333333,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0-1,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.5,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0-2,0.9375,0.875,0.472361809045226,0.4,0.0,0.0,0.0,0.666666666666667,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.166666666666667,0.0,0.0,0.0,0.421052631578947,0.0,0.727272727272727,0.0,0.0,0.0,0.0,0.0
0-3,0.916666666666667,0.648936170212766,0.981818181818182,0.787234042553192,0.0,0.76056338028169,0.714285714285714,0.0,0.931818181818182,0.869565217391304,0.0,0.63768115942029,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.666666666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.225225225225225,0.0
0-4,0.96875,0.0252100840336134,0.651851851851852,0.996323529411765,0.0,0.560509554140127,0.746323529411765,0.96875,0.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
0-5,0.0,0.0,0.75,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0-6,0.994791666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.994791666666667,0.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.489795918367347,1.0,0.0,0.0,0.0,1.0,0.0,0.941176470588235,0.0,0.0,0.0,0.0,0.0
0-7,0.0,0.0,0.230769230769231,0.0,0.5,0.176470588235294,0.0,0.5,0.5,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.470588235294118,0.0,0.0,0.0,0.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0-8,0.0,0.0,0.0,0.0,0.333333333333333,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0-9,0.993055555555556,0.0,0.350877192982456,0.0,0.333333333333333,0.0263157894736842,0.0,0.996527777777778,0.9375,0.0,0.0,0.333333333333333,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.857142857142857,0.473684210526316,0.0,0.5,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
0.2-0,0.0,0.425468904244817,0.861111111111111,0.828993055555556,0.0,0.5,0.0,0.5,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.666666666666667,0.0,0.666666666666667,0.0,0.0909090909090909,0.0,0.0,0.5
0.2-1,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.588235294117647,0.0,0.0,0.0,0.0,0.0,0.0,0.588235294117647,0.0,0.0,0.0,0.0,0.0,0.0
0.2-2,0.999869791666667,0.75,0.0,0.75,0.0,0.0,0.550020584602717,0.5,0.5,0.503956079444534,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.903175225401803,0.0,0.0,0.0,0.0,0.0,0.815575221238938,0.903175225401803,0.815575221238938,0.0,0.0,0.0,0.0,0.0
0.2-3,0.0,0.875,0.916666666666667,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.5,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.2-4,0.984375,0.5,0.162857142857143,0.0,0.0,0.308957952468007,0.02734375,0.9921875,0.96875,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.592592592592593,0.0,0.5,0.0,0.470588235294118,0.0,0.0,0.842105263157895,0.0,0.0,0.0,0.0,0.0,0.0
0.2-5,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.2-6,0.0,0.75,0.660714285714286,0.75,0.0,0.555555555555556,0.0,0.0,0.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
0.2-7,0.9,0.5,0.795031055900621,0.0,0.0,0.0476190476190476,0.0,0.9,0.96875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.496124031007752,0.615384615384615,0.0,0.0,0.761904761904762,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.2-8,0.966666666666667,0.0,0.702127659574468,0.0,0.0638297872340425,0.404255319148936,0.0,0.966666666666667,0.984375,0.0,0.0,0.0,0.0,0.0638297872340425,0.0,0.6,0.12,0.0638297872340425,0.12,0.0731707317073171,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.340425531914894
0.2-9,0.958333333333333,0.0,0.566666666666667,0.0,0.5,0.0,0.0,0.958333333333333,0.979166666666667,0.0,0.0,0.5,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0
0.4-0,0.0,0.0,0.476190476190476,0.0,0.4,0.099009900990099,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.489296636085627,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.8,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.638977635782748,0.0,0.638977635782748,0.0,0.0,0.0,0.0,0.0
0.4-1,0.993055555555556,0.0,0.810606060606061,0.0,0.5,0.242424242424242,0.0,0.993055555555556,0.997395833333333,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.5,0.5,0.110982658959538,0.0,0.0,0.0,0.0,0.0,0.0,0.989690721649485,0.0,0.0,0.0,0.0,0.0,0.0
0.4-2,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.4-3,0.958333333333333,0.0,0.172043010752688,0.0,0.2,0.168421052631579,0.0,0.958333333333333,0.9375,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.4-4,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.4-5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.4-6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.4-7,0.994791666666667,0.0,0.0,0.0,0.0,0.0,0.833333333333333,0.0,0.75,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.833333333333333,0.0,0.0,0.0,1.0,0.0,0.5,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.4-8,0.0,0.0,0.625,0.0,0.25,0.25,0.0,0.5,0.9375,0.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.4-9,0.0,0.0,0.666666666666667,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.6-0,0.0,0.0,0.497607655502392,0.0,0.5,0.49800796812749,0.0,0.0,0.5,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.533333333333333,0.0,0.533333333333333,0.0,0.0,0.0,0.0,0.0
0.6-1,0.998697916666667,0.833333333333333,0.0,0.833333333333333,0.0,0.0,0.5,0.998697916666667,0.96875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.996108949416342,0.0,0.0,0.0,0.996108949416342,0.8,0.0,0.0,0.0
0.6-2,0.0,0.0,0.75,0.0,0.75,0.5,0.0,0.0,0.75,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.6-3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.6-4,0.9990234375,0.385824742268041,0.579092159559835,1.0,0.0,0.320639756283321,0.6515625,0.0,0.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.599531615925059,0.0,1.0,0.0,0.0,0.0,0.0,0.599531615925059,0.0,0.0,1.0,0.0,0.0,0.0
0.6-5,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.6-6,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.6-7,0.0,0.0,0.6,0.0,0.0,0.0,0.0,0.0,0.75,0.0,0.0,0.0,0.0,0.0,0.477611940298507,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.6-8,0.99609375,0.0,0.708795900939368,0.087719298245614,0.350877192982456,0.598845598845599,0.3310546875,0.864864864864865,0.75,0.0,0.75,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.280701754385965,1.0,0.214405360134003,0.0,1.0,0.0,0.0,0.0,0.785276073619632,0.649746192893401,0.227353463587922,0.0,0.0,0.0,0.0,0.0
0.6-9,0.0,0.0,0.974289580514208,0.0,0.5,0.0,0.0,0.0,0.75,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.0,0.0,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
0.8-0,0.984375,0.0,0.0,0.0,0.0,0.0,0.0,0.984375,0.9375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.8-1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.8-2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.8-3,0.0,0.0,0.666666666666667,0.0,0.333333333333333,0.0,0.0,0.0,0.75,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.983606557377049,0.0,0.983606557377049,0.0,0.0,0.0,0.0,0.0
0.8-4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.8-5,0.0,0.0,0.75,0.0,0.5,0.0,0.0,0.0,0.75,0.0,0.5,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.8-6,0.666666666666667,0.0,0.150684931506849,0.5,0.5,0.10958904109589,0.0,1.0,0.875,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.8-7,0.0,0.0,0.0170940170940171,0.0,0.0,0.284722222222222,0.0,0.0,0.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.816326530612245,0.0,0.816326530612245,0.0,0.0,0.0,0.0,0.0
0.8-8,0.0,0.0,0.124513618677043,0.0,0.5,0.565543071161049,0.0,0.0,0.75,0.0,0.0,0.0,0.0,0.833333333333333,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.575539568345324,0.0,0.0,0.0,0.0,0.0,0.0,0.575539568345324,0.0,0.0,0.0,0.0,0.0,0.0
0.8-9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.75,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
