,gadX,fur,rob,bglJ,gadW,rhaS,fis,rhaR,ompR,putA,tdcA,zraR,cspA,metR,soxR,nhaR,yjjQ,ydeO,marR,leuO,ptsG,melR,xylR,adiY,fliZ,uxuR,malI,srlR,hns,arcA,dpiA,hdfR,yiaJ,aidB,nikR,purR,puuR,fnr,metJ,fucR,exuR,cadC,nac,galS,crp,idnR,csgD,lrp,marA,oxyR,flhD,glnG,gutM,yqjI,hyfR,araC,rcsA,prpR,dcuR,mazE,mazF,betI,evgA,mlrA,stpA,gadE,flhC,soxS,lldR,yeiL,rcsB,lsrR,asnC,galR,narL,mlc
0-0,0.0,0.0,0.0,0.0,0.0285714285714286,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0571428571428571,0.0,0.0,0.257142857142857,0.0,0.0,0.0,0.0285714285714286,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.1,0.0
0-1,0.0,0.0,0.0,0.0,0.0,0.172330097087379,0.0,0.172330097087379,0.0,0.0,0.5,0.264563106796116,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.269417475728155,0.601941747572815,0.0,0.0,0.16747572815534,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.186893203883495,0.16747572815534,0.0,0.0,0.0,0.0,0.281553398058252,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0339805825242718,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0-2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.48,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.146666666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.253333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.493333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16,0.0,0.0,0.0,0.0,0.0,0.0,0.146666666666667,0.0
0-3,0.194130925507901,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.45372460496614,0.126410835214447,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.474040632054176,0.0,0.126410835214447,0.0,0.442437923250564,0.0,0.0,0.553047404063205,0.0,0.0,0.126410835214447,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.442437923250564,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.331828442437923,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.126410835214447,0.0,0.0,0.0,0.126410835214447,0.0,0.0,0.0,0.0,0.0
0-4,0.0,0.273037542662116,0.283276450511945,0.273037542662116,0.0,0.252559726962457,0.0102389078498294,0.0,0.0102389078498294,0.0580204778156997,0.242320819112628,0.41296928327645,0.00341296928327645,0.0,0.0511945392491468,0.0,0.273037542662116,0.0,0.0,0.273037542662116,0.283276450511945,0.406143344709898,0.0,0.0170648464163823,0.0716723549488055,0.0,0.0,0.0,0.0,0.245733788395904,0.0204778156996587,0.0170648464163823,0.0,0.0,0.0307167235494881,0.249146757679181,0.00341296928327645,0.249146757679181,0.249146757679181,0.0,0.0102389078498294,0.0,0.0,0.0102389078498294,0.0,0.0,0.0273037542662116,0.0,0.225255972696246,0.0102389078498294,0.0204778156996587,0.0,0.0,0.245733788395904,0.0136518771331058,0.0,0.0,0.0102389078498294,0.279863481228669,0.0,0.0,0.0068259385665529,0.0,0.194539249146758,0.0,0.0,0.0784982935153584,0.279863481228669,0.255972696245734,0.0,0.0170648464163823,0.0102389078498294,0.0,0.0,0.245733788395904,0.252559726962457
0.2-0,0.300884955752212,0.0,0.0,0.0,0.0,0.327433628318584,0.0,0.0,0.0,0.0,0.0,0.495575221238938,0.469026548672566,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.469026548672566,0.0,0.0,0.0,0.0,0.212389380530973,0.247787610619469,0.0,0.469026548672566,0.0,0.0,0.539823008849557,0.0,0.0,0.575221238938053,0.0,0.47787610619469,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.300884955752212,0.0,0.0,0.247787610619469,0.0,0.0,0.0,0.0,0.292035398230089,0.0,0.0,0.0,0.0,0.0,0.0,0.327433628318584,0.0,0.0,0.575221238938053,0.0,0.469026548672566,0.0,0.0,0.0,0.247787610619469,0.0
0.2-1,0.0,0.252533783783784,0.0,0.0,0.0,0.294763513513513,0.0,0.294763513513513,0.0,0.0,0.510135135135135,0.429898648648649,0.0,0.0,0.358952702702703,0.0,0.0,0.0,0.0,0.0,0.0540540540540541,0.0,0.0,0.0,0.246621621621622,0.0,0.0,0.42652027027027,0.0,0.00675675675675676,0.0,0.0,0.0,0.0,0.00675675675675676,0.0,0.0,0.163006756756757,0.358952702702703,0.436655405405405,0.0,0.0,0.169763513513514,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.169763513513514,0.0,0.0489864864864865,0.00675675675675676,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.106418918918919,0.0,0.358952702702703,0.0,0.0,0.0,0.358952702702703,0.163006756756757,0.0,0.0,0.0,0.252533783783784,0.0,0.00675675675675676,0.00253378378378378
0.2-2,0.0,0.0191780821917808,0.0,0.0,0.0,0.435616438356164,0.0,0.435616438356164,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.246575342465753,0.0,0.0,0.0602739726027397,0.0,0.361643835616438,0.547945205479452,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0191780821917808,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.361643835616438,0.0,0.0,0.0,0.0,0.0,0.572602739726027,0.0,0.547945205479452,0.0,0.0,0.446575342465753,0.0,0.0,0.0,0.0,0.0191780821917808,0.0,0.375342465753425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.443835616438356,0.0191780821917808,0.0
0.2-3,0.0,0.0,0.0,0.0,0.0,0.131534569983137,0.0,0.0,0.0,0.0,0.0,0.24283305227656,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.185497470489039,0.131534569983137,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.197301854974705,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.24283305227656,0.0,0.0,0.0,0.165261382799325,0.0,0.252951096121417,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.126475548060708,0.0792580101180438,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.200674536256324,0.0,0.0
0.2-4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.4-0,0.114893617021277,0.217021276595745,0.217021276595745,0.361702127659574,0.0,0.595744680851064,0.0,0.234042553191489,0.0,0.0,0.0,0.438297872340426,0.0,0.195744680851064,0.157446808510638,0.0,0.361702127659574,0.0,0.0,0.0,0.0,0.429787234042553,0.0,0.361702127659574,0.0,0.0,0.0,0.0,0.0,0.195744680851064,0.0,0.361702127659574,0.0,0.0,0.157446808510638,0.0,0.0978723404255319,0.157446808510638,0.157446808510638,0.421276595744681,0.0,0.0,0.157446808510638,0.493617021276596,0.0,0.0,0.0,0.0,0.0,0.0,0.114893617021277,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0978723404255319,0.0,0.0,0.0,0.0,0.0,0.361702127659574,0.0,0.114893617021277,0.195744680851064,0.217021276595745,0.0,0.361702127659574,0.0,0.195744680851064,0.370212765957447,0.195744680851064,0.0
0.4-1,0.369426751592357,0.0,0.0318471337579618,0.0,0.0,0.0,0.0,0.0,0.0,0.0318471337579618,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0636942675159236,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.369426751592357,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0955414012738854,0.0,0.515923566878981,0.0,0.464968152866242,0.0,0.0,0.0700636942675159,0.0,0.369426751592357,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.452229299363057,0.0,0.0
0.4-2,0.169811320754717,0.0452830188679245,0.0452830188679245,0.0150943396226415,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.192452830188679,0.0,0.245283018867925,0.0,0.0150943396226415,0.0,0.030188679245283,0.0226415094339623,0.0,0.0,0.0,0.192452830188679,0.0981132075471698,0.449056603773585,0.0,0.0,0.245283018867925,0.245283018867925,0.0,0.192452830188679,0.0,0.0,0.0339622641509434,0.0339622641509434,0.124528301886792,0.320754716981132,0.0339622641509434,0.0,0.4,0.0,0.0,0.0,0.0,0.0,0.460377358490566,0.0,0.0,0.0,0.139622641509434,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.116981132075472,0.0,0.132075471698113,0.0,0.0,0.0,0.0830188679245283,0.320754716981132,0.0,0.192452830188679,0.0,0.0,0.0,0.245283018867925,0.0
0.4-3,0.506185567010309,0.0,0.172164948453608,0.44639175257732,0.0505154639175258,0.0,0.0,0.387628865979381,0.0,0.0,0.563917525773196,0.539175257731959,0.0,0.0,0.154639175257732,0.0123711340206186,0.44639175257732,0.22680412371134,0.110309278350515,0.276288659793814,0.0,0.506185567010309,0.0,0.138144329896907,0.424742268041237,0.0,0.0,0.0,0.0134020618556701,0.154639175257732,0.0,0.138144329896907,0.0,0.179381443298969,0.088659793814433,0.0,0.0,0.172164948453608,0.0,0.0,0.0,0.0,0.0,0.00721649484536083,0.0,0.512371134020619,0.0,0.0391752577319588,0.0,0.0,0.0742268041237113,0.0,0.0,0.154639175257732,0.0,0.0,0.119587628865979,0.0,0.0,0.0,0.0,0.0,0.0,0.168041237113402,0.0257731958762887,0.0164948453608247,0.452577319587629,0.154639175257732,0.172164948453608,0.18659793814433,0.138144329896907,0.0,0.0,0.00721649484536083,0.154639175257732,0.0
0.4-4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.163461538461538,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.456730769230769,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.6-0,0.0,0.0,0.375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.375,0.0,0.0,0.0,0.0,0.25,0.0,0.125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.125,0.0,0.25,0.0,0.0,0.0,0.0,0.375,0.0
0.6-1,0.00462962962962963,0.0,0.0138888888888889,0.0,0.00925925925925926,0.0,0.0,0.0,0.0,0.0,0.236111111111111,0.0,0.0,0.00925925925925926,0.0,0.217592592592593,0.0,0.00925925925925926,0.037037037037037,0.0,0.0,0.37962962962963,0.0,0.00925925925925926,0.0,0.0,0.0,0.0,0.0,0.0138888888888889,0.0,0.00925925925925926,0.0,0.00925925925925926,0.25462962962963,0.0324074074074074,0.087962962962963,0.037037037037037,0.0324074074074074,0.0,0.0,0.0,0.0138888888888889,0.00462962962962963,0.0,0.0,0.00462962962962963,0.00925925925925926,0.0,0.0,0.00462962962962963,0.0,0.0,0.0138888888888889,0.0,0.0,0.00925925925925926,0.0,0.0,0.0,0.0,0.240740740740741,0.0,0.0,0.00925925925925926,0.00925925925925926,0.0,0.0324074074074074,0.277777777777778,0.0,0.00925925925925926,0.0,0.25462962962963,0.00462962962962963,0.0138888888888889,0.0
0.6-2,0.0,0.0,0.280044101433297,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0683572216097023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0407938257993385,0.0,0.0,0.0,0.0,0.0407938257993385,0.0,0.0,0.239250275633958,0.0,0.355016538037486,0.0,0.0,0.0407938257993385,0.282249173098126,0.0,0.331863285556781,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0407938257993385,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0683572216097023,0.0,0.0407938257993385,0.280044101433297,0.0,0.0,0.0,0.280044101433297,0.282249173098126,0.0407938257993385,0.0
0.6-3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.412765957446808,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.434042553191489,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.6-4,0.0,0.0,0.0,0.0,0.0099009900990099,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.475247524752475,0.0,0.0099009900990099,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0198019801980198,0.0,0.0,0.0,0.0099009900990099,0.0,0.0,0.0495049504950495,0.0495049504950495,0.0,0.0,0.0,0.257425742574257,0.0,0.0,0.0,0.455445544554455,0.0,0.0099009900990099,0.0,0.0,0.0,0.0,0.0,0.0198019801980198,0.0,0.0,0.0099009900990099,0.0,0.0,0.0,0.0,0.0396039603960396,0.485148514851485,0.0,0.0,0.0099009900990099,0.0,0.0495049504950495,0.0,0.0,0.0,0.0,0.0,0.0,0.0198019801980198,0.0
0.8-0,0.423076923076923,0.0,0.0,0.0384615384615385,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.115384615384615,0.0,0.0384615384615385,0.0,0.0,0.0384615384615385,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0384615384615385,0.0,0.0,0.0,0.0,0.0,0.0,0.0769230769230769,0.0769230769230769,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0384615384615385,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.192307692307692,0.0,0.0,0.0,0.0,0.115384615384615,0.0769230769230769,0.0,0.0,0.0,0.0,0.0,0.0384615384615385,0.0
0.8-1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.8-2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4296875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.8-3,0.0,0.0,0.55,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.45,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.0,0.0,0.0,0.0,0.0,0.45,0.0,0.3,0.0,0.0,0.45,0.0,0.05,0.0,0.0,0.0,0.0,0.0,0.55,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.45,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05,0.0,0.0,0.3,0.0,0.0,0.0,0.45,0.0
0.8-4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.444444444444444,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0555555555555556,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0555555555555556,0.0,0.0,0.0,0.0,0.0555555555555556,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.444444444444444,0.0,0.0555555555555556,0.0,0.0,0.0,0.0,0.0,0.0555555555555556,0.0,0.0555555555555556,0.0,0.0,0.0
1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
